1594078,262.71,1 993,1532.0,461.0,52.27,-57.93,8 244.43,-4 229.13,0.23,4.80,1.95,2.01,"
9.99
",0
1918057,-15.41,545,385.0,160.0,42.74,-44.55,971.39,-1 125.91,-0.01,-0.51,0.86,-0.28,"
-24.76
",99
1520314,21.15,526,418.0,108.0,46.11,-252.85,1 702.52,-1 501.63,0.04,0.34,1.13,0.38,"
11.08
",96
1871334,81.53,861,844.0,17.0,7.50,-59.92,511.28,-102.87,0.28,6.24,4.97,0.47,"
3.86
",99
1734425,119.08,628,441.0,187.0,178.04,-87.83,4 425.92,-1 544.31,0.27,15.80,2.87,4.59,"
24.44
",99
1899882,6.56,3 346,2764.0,582.0,13.17,-34.35,1 340.51,-1 318.55,0.01,0.10,1.02,0.01,"
-7.56
",80
727871,365.41,1 507,1264.0,243.0,128.31,-51.41,5 659.29,-2 038.25,0.37,24.63,2.78,2.40,"
2.49
",61
1879696,4.94,355,255.0,100.0,9.15,-11.79,341.25,-242.52,0.11,1.07,1.41,0.28,"
1.78
",100
1923661,11.48,181,137.0,44.0,13.90,-7.00,222.57,-107.77,0.22,8.45,2.07,0.63,"
11.48
",94
1816302,49.26,3 961,3690.0,271.0,3 233.86,-1 059.56,19 979.43,-12 635.32,0.03,2.42,1.58,1.85,"
7.70
",99
1936247,52.83,101,72.0,29.0,35.22,-35.32,694.20,-361.62,0.26,2.49,1.92,3.29,"
52.83
",0
1532145,28.54,2 331,1678.0,653.0,10.52,-60.61,1 791.20,-1 828.24,0.03,-0.10,0.98,-0.02,"
-17.01
",100
1928504,14.78,93,76.0,17.0,42.97,-11.67,240.45,-92.62,0.26,5.17,2.60,1.59,"
14.78
",100
1867001,63.58,39,31.0,8.0,108.96,-28.47,842.94,-151.09,0.49,7.55,5.58,17.74,"
32.64
",53
1693586,84.64,143,143.0,0.0,33.93,0.00,4 436.86,0.00,5.38,0.00,n/a,31.03,"
3.60
",99
1880595,5.01,63,29.0,34.0,83.48,-38.96,352.35,-307.75,0.07,0.42,1.14,0.71,"
8.59
",69
1935397,87.05,326,255.0,71.0,23.38,-10.80,384.66,-211.34,0.16,6.58,1.82,0.53,"
87.05
",100
1734963,3.88,149,108.0,41.0,176.49,-95.76,1 066.28,-608.95,0.14,1.79,1.75,3.07,"
0.50
",59
1925730,10.74,87,63.0,24.0,25.55,-9.02,109.55,-73.56,0.11,1.17,1.49,0.41,"
10.74
",97
1927887,14.01,300,159.0,141.0,64.63,-66.01,2 089.47,-1 672.03,0.08,3.49,1.25,1.39,"
11.71
",100
1923798,9.15,114,73.0,41.0,26.73,-22.28,259.39,-181.14,0.13,2.00,1.43,0.69,"
9.15
",0
1921215,7.24,134,56.0,78.0,19.09,-15.57,282.69,-241.88,0.06,0.99,1.17,0.30,"
5.85
",0
1618431,106.79,1 679,654.0,1025.0,29 763.25,-11 812.50,1 213 163.36,-772 785.08,0.09,6.91,1.57,262.29,"
20.74
",58
1892973,27.86,52,41.0,11.0,19.92,-14.74,357.24,-62.73,0.80,11.78,5.69,5.66,"
3.17
",90
1867609,36.12,353,280.0,73.0,882.79,-1 400.68,23 543.02,-20 020.32,0.05,0.54,1.18,9.98,"
30.38
",95
1917362,-2.42,245,140.0,105.0,4.50,-7.86,227.44,-218.87,0.06,0.05,1.04,0.03,"
-20.84
",100
1829726,61.45,88,49.0,39.0,5.23,-1.88,35.24,-22.88,0.19,1.71,1.54,0.14,"
5.59
",100
1826169,6.47,1 572,944.0,628.0,155.00,-129.96,10 841.08,-10 795.18,0.01,0.03,1.00,0.03,"
17.41
",97
1939956,57.89,416,346.0,70.0,49.80,-42.88,1 460.38,-467.19,0.31,13.22,3.13,2.39,"
46.35
",94
1827882,126.99,2 595,2147.0,448.0,161.28,-10.85,782.77,-328.70,0.04,41.85,2.38,0.17,"
36.33
",99
1860405,25.91,1 790,837.0,953.0,27.84,-117.64,1 146.78,-1 021.53,0.03,0.68,1.12,0.07,"
-34.90
",97
1899164,11.67,243,168.0,75.0,837.69,-291.27,11 943.27,-4 792.42,0.24,8.96,2.49,29.43,"
7.13
",98
1777455,16.76,352,332.0,20.0,18.89,-61.53,1 082.60,-830.80,0.07,1.48,1.30,0.72,"
-6.88
",100
1847291,4.13,962,827.0,135.0,61.00,-118.36,1 995.68,-1 587.79,0.07,0.84,1.26,0.42,"
0.56
",96
1797190,2.13,390,205.0,185.0,64.16,-57.48,2 774.39,-2 560.16,0.05,0.73,1.08,0.55,"
-1.65
",28
1751007,20.62,214,172.0,42.0,7.70,-4.86,260.62,-54.64,0.60,27.80,4.77,0.96,"
1.71
",100
1868467,40.85,974,689.0,285.0,153.05,-105.97,3 851.12,-2 178.20,0.11,5.67,1.77,1.72,"
15.48
",86
1915075,122.12,739,661.0,78.0,45.91,-15.77,1 524.15,-279.72,0.39,47.19,5.45,1.68,"
5.76
",85
1940895,40.66,226,116.0,110.0,70.87,-37.09,2 694.07,-2 112.66,0.13,2.05,1.28,2.57,"
-7.25
",98
1642225,5.10,152,81.0,71.0,62.53,-54.30,885.51,-880.72,0.10,0.01,1.01,0.03,"
-0.46
",73
1724315,67.20,8 915,5907.0,3008.0,1 067.52,-177.70,17 874.89,-12 330.82,0.03,3.00,1.45,0.62,"
3.99
",0
1745317,8.13,449,293.0,156.0,2.92,-6.63,169.67,-153.42,0.12,0.48,1.11,0.04,"
0.31
",100
1808950,4.02,1 638,932.0,706.0,171.12,-211.14,12 012.80,-11 704.39,0.01,0.22,1.03,0.19,"
-0.44
",99
1856828,86.00,75,75.0,0.0,4 673.24,0.00,14 776.50,0.00,0.32,0.00,n/a,197.02,"
16.05
",88
